"image","xmin","ymin","xmax","ymax","label"
"000815.jpg",256,0,467,623,"short sleeve dress"
"000815.jpg",0,0,282,623,"short sleeve top"
"000816.jpg",0,0,467,623,"short sleeve dress"
"000817.jpg",1,0,351,404,"trousers"
"000818.jpg",154,0,342,343,"vest dress"
"000819.jpg",7,2,467,467,"vest dress"
"000820.jpg",60,135,269,399,"vest dress"
"000821.jpg",122,218,181,301,"vest dress"
"000822.jpg",125,182,276,303,"vest dress"
"000823.jpg",88,0,361,441,"vest dress"
"000824.jpg",0,153,191,432,"vest dress"
"000824.jpg",222,217,457,639,"vest dress"
"000825.jpg",89,133,205,303,"vest dress"
"000826.jpg",2,83,452,593,"vest dress"
"000827.jpg",86,0,447,741,"vest dress"
"000828.jpg",208,0,436,342,"vest dress"
"000829.jpg",0,65,233,391,"vest dress"
"000830.jpg",23,274,359,621,"vest dress"
"000831.jpg",16,0,299,396,"vest dress"
"000832.jpg",97,0,436,566,"skirt"
"000833.jpg",96,67,259,316,"long sleeve outwear"
"000833.jpg",78,159,209,337,"skirt"
"000834.jpg",110,0,467,187,"long sleeve top"
"000834.jpg",53,97,415,719,"skirt"
"000835.jpg",0,9,624,467,"long sleeve top"
"000836.jpg",228,104,349,266,"sling dress"
"000837.jpg",35,248,410,623,"sling dress"
"000838.jpg",106,6,353,637,"sling dress"
"000839.jpg",81,220,384,623,"sling dress"
"000840.jpg",163,167,297,532,"sling dress"
"000841.jpg",0,0,450,623,"sling dress"
"000842.jpg",17,70,432,590,"sling dress"
"000843.jpg",68,222,415,623,"sling dress"
"000844.jpg",205,248,340,539,"sling dress"
"000845.jpg",48,95,128,224,"sling dress"
"000846.jpg",12,232,467,623,"sling dress"
"000847.jpg",304,316,467,831,"short sleeve top"
"000847.jpg",37,391,286,831,"sling dress"
"000848.jpg",177,165,376,748,"sling dress"
"000849.jpg",153,262,467,623,"sling dress"
"000850.jpg",228,147,447,719,"sling dress"
"000851.jpg",23,14,467,620,"sling dress"
"000852.jpg",18,96,390,514,"sling dress"
"000853.jpg",164,28,267,235,"sling dress"
"000854.jpg",53,83,283,293,"sling dress"
"000855.jpg",41,210,439,623,"sling dress"
"000856.jpg",126,0,467,526,"sling dress"
"000857.jpg",32,209,397,623,"sling dress"
"000858.jpg",0,228,389,623,"sling dress"
"000859.jpg",16,100,467,623,"sling dress"
"000860.jpg",78,90,406,508,"sling dress"
"000861.jpg",1,67,286,349,"sling dress"
"000862.jpg",85,17,342,557,"sling dress"
"000863.jpg",140,323,326,559,"trousers"
"000863.jpg",80,2,391,368,"short sleeve top"
"000864.jpg",84,165,320,622,"vest dress"
"000865.jpg",13,208,275,623,"vest dress"
"000866.jpg",106,262,327,623,"vest dress"
"000867.jpg",83,0,428,581,"vest dress"
"000868.jpg",69,282,309,623,"vest dress"
"000869.jpg",1,231,426,623,"long sleeve top"
"000870.jpg",37,1,236,126,"long sleeve top"
"000870.jpg",83,77,204,351,"trousers"
"000871.jpg",0,118,433,626,"short sleeve dress"
"000872.jpg",210,151,348,394,"short sleeve dress"
"000873.jpg",1,17,466,623,"vest dress"
"000874.jpg",6,79,466,623,"vest dress"
"000875.jpg",147,224,230,340,"trousers"
"000875.jpg",124,99,238,228,"short sleeve top"
"000876.jpg",25,10,304,283,"short sleeve top"
"000876.jpg",0,68,292,467,"vest dress"
"000877.jpg",56,0,404,619,"vest dress"
"000877.jpg",28,0,463,349,"short sleeve top"
"000878.jpg",33,0,467,421,"short sleeve top"
"000878.jpg",69,0,422,624,"vest dress"
"000879.jpg",156,433,410,696,"short sleeve top"
"000879.jpg",171,466,378,910,"vest dress"
"000880.jpg",135,130,383,356,"short sleeve top"
"000880.jpg",145,134,348,497,"vest dress"
"000880.jpg",171,345,333,606,"trousers"
"000881.jpg",168,249,467,581,"short sleeve top"
"000881.jpg",168,247,467,623,"vest dress"
"000882.jpg",0,206,347,526,"short sleeve top"
"000882.jpg",45,207,342,623,"vest dress"
"000883.jpg",13,63,311,467,"vest dress"
"000883.jpg",38,0,328,310,"short sleeve top"
"000884.jpg",2,1,334,445,"vest dress"
"000884.jpg",1,1,310,316,"short sleeve top"
"000885.jpg",1,0,467,581,"short sleeve top"
"000886.jpg",0,0,439,624,"short sleeve top"
"000887.jpg",1,1,467,537,"short sleeve top"
"000887.jpg",70,346,426,613,"shorts"
"000888.jpg",64,93,466,622,"short sleeve top"
"000889.jpg",1,142,467,623,"short sleeve top"
"000890.jpg",125,294,466,624,"trousers"
"000890.jpg",0,1,402,603,"short sleeve top"
"000891.jpg",164,228,308,417,"shorts"
"000891.jpg",128,58,294,259,"short sleeve top"
"000892.jpg",1,0,262,383,"long sleeve top"
"000892.jpg",52,319,208,428,"trousers"
"000893.jpg",194,312,286,481,"trousers"
"000893.jpg",172,184,301,333,"long sleeve outwear"
"000894.jpg",105,423,347,630,"trousers"
"000894.jpg",4,5,451,516,"short sleeve top"
"000895.jpg",1,0,439,623,"short sleeve top"
"000896.jpg",69,375,467,623,"trousers"
"000896.jpg",0,0,467,440,"short sleeve top"
"000897.jpg",11,7,198,353,"shorts"
"000898.jpg",86,0,382,245,"short sleeve top"
"000898.jpg",150,189,318,383,"shorts"
"000899.jpg",168,331,314,499,"shorts"
"000899.jpg",120,108,357,394,"short sleeve top"
"000900.jpg",37,0,313,127,"long sleeve top"
"000900.jpg",103,70,333,365,"shorts"
"000901.jpg",9,137,467,539,"shorts"
"000902.jpg",162,325,286,482,"shorts"
"000902.jpg",147,134,317,371,"short sleeve top"
"000903.jpg",167,64,362,155,"short sleeve top"
"000903.jpg",151,102,402,408,"shorts"
"000904.jpg",98,386,415,623,"shorts"
"000904.jpg",0,19,342,522,"short sleeve top"
"000905.jpg",0,0,467,623,"short sleeve top"
"000906.jpg",11,438,334,770,"shorts"
"000906.jpg",0,0,331,537,"short sleeve top"
"000907.jpg",52,439,384,623,"trousers"
"000907.jpg",0,1,467,560,"short sleeve top"
"000908.jpg",161,324,297,446,"shorts"
"000908.jpg",145,162,315,353,"short sleeve top"
"000909.jpg",34,275,205,383,"shorts"
"000909.jpg",0,0,269,330,"short sleeve top"
"000910.jpg",9,56,90,99,"shorts"
"000910.jpg",12,0,88,73,"short sleeve top"
"000911.jpg",0,322,458,630,"shorts"
"000911.jpg",53,39,383,409,"short sleeve top"
"000912.jpg",0,191,467,585,"shorts"
"000912.jpg",53,0,437,326,"short sleeve top"
"000913.jpg",11,294,436,623,"shorts"
"000913.jpg",25,43,379,432,"short sleeve top"
"000914.jpg",42,201,467,623,"shorts"
"000914.jpg",0,24,460,483,"short sleeve top"
"000915.jpg",11,220,467,594,"shorts"
"000915.jpg",0,27,404,391,"short sleeve top"
"000916.jpg",116,452,342,623,"shorts"
"000916.jpg",0,93,364,545,"short sleeve top"
"000917.jpg",24,338,436,621,"shorts"
"000917.jpg",29,0,432,434,"short sleeve top"
"000918.jpg",125,250,376,520,"shorts"
"000918.jpg",0,0,347,423,"short sleeve top"
"000919.jpg",0,261,467,623,"shorts"
"000919.jpg",0,0,467,457,"short sleeve outwear"
"000920.jpg",91,320,333,585,"shorts"
"000920.jpg",160,5,467,526,"short sleeve top"
"000921.jpg",170,222,414,497,"shorts"
"000921.jpg",0,0,360,404,"short sleeve top"
"000922.jpg",71,406,416,722,"shorts"
"000922.jpg",1,0,466,475,"short sleeve top"
"000923.jpg",1,319,466,723,"shorts"
"000923.jpg",1,60,466,552,"short sleeve top"
"000924.jpg",85,128,337,518,"long sleeve dress"
"000925.jpg",43,292,192,584,"trousers"
"000925.jpg",41,62,228,303,"short sleeve top"
"000926.jpg",88,279,437,796,"vest dress"
"000927.jpg",137,212,385,830,"vest dress"
"000928.jpg",187,31,467,582,"vest dress"
"000929.jpg",1,328,467,832,"vest dress"
"000930.jpg",1,63,465,832,"vest dress"
"000931.jpg",21,1,467,623,"vest dress"
"000932.jpg",93,2,326,541,"vest dress"
"000933.jpg",138,122,367,623,"vest dress"
"000934.jpg",0,5,467,622,"vest dress"
"000935.jpg",97,124,267,467,"vest dress"
"000936.jpg",68,10,343,795,"vest dress"
"000937.jpg",10,0,417,624,"vest dress"
"000938.jpg",191,132,249,274,"vest dress"
"000939.jpg",79,205,268,676,"vest dress"
"000940.jpg",156,205,310,371,"long sleeve top"
"000941.jpg",0,23,466,572,"long sleeve top"
"000942.jpg",174,245,339,421,"long sleeve top"
"000943.jpg",155,347,395,609,"trousers"
"000943.jpg",0,0,466,459,"long sleeve top"
"000944.jpg",126,354,412,623,"trousers"
"000944.jpg",0,0,466,494,"long sleeve top"
"000945.jpg",19,205,114,407,"trousers"
"000945.jpg",21,123,145,233,"long sleeve top"
"000946.jpg",29,307,238,467,"skirt"
"000946.jpg",0,31,261,368,"long sleeve top"
"000947.jpg",158,246,302,555,"trousers"
"000947.jpg",127,45,357,273,"long sleeve top"
"000947.jpg",134,217,315,345,"skirt"
"000948.jpg",214,1,409,230,"long sleeve top"
"000948.jpg",164,173,329,410,"trousers"
"000948.jpg",187,167,337,288,"skirt"
"000949.jpg",28,86,286,467,"long sleeve top"
"000950.jpg",0,23,464,830,"long sleeve top"
"000951.jpg",1,93,466,623,"long sleeve top"
"000952.jpg",70,280,204,469,"trousers"
"000952.jpg",10,91,251,327,"long sleeve top"
"000953.jpg",1,297,450,830,"long sleeve top"
"000954.jpg",69,2,276,197,"long sleeve top"
"000954.jpg",109,145,256,450,"trousers"
"000955.jpg",62,0,290,222,"long sleeve top"
"000955.jpg",121,175,274,478,"trousers"
"000956.jpg",44,292,235,485,"trousers"
"000956.jpg",1,4,290,383,"long sleeve top"
"000957.jpg",7,23,467,679,"short sleeve top"
"000958.jpg",195,254,285,343,"skirt"
"000958.jpg",172,181,237,278,"vest"
"000959.jpg",0,141,459,623,"short sleeve top"
"000960.jpg",307,121,433,500,"short sleeve dress"
"000960.jpg",18,55,365,601,"short sleeve top"
"000961.jpg",75,16,467,623,"short sleeve top"
"000962.jpg",51,110,240,217,"long sleeve top"
"000962.jpg",105,175,247,339,"shorts"
"000963.jpg",38,1,372,90,"long sleeve top"
"000963.jpg",84,46,314,393,"trousers"
"000964.jpg",140,460,312,609,"skirt"
"000964.jpg",154,349,320,479,"short sleeve top"
"000965.jpg",0,7,467,623,"trousers"
"000966.jpg",332,225,375,280,"long sleeve top"
"000966.jpg",109,190,330,485,"vest dress"
"000966.jpg",309,257,364,321,"trousers"
"000967.jpg",27,132,430,606,"long sleeve top"
"000968.jpg",137,322,332,439,"shorts"
"000968.jpg",56,0,414,415,"short sleeve top"
"000969.jpg",158,299,335,403,"shorts"
"000969.jpg",101,11,384,355,"short sleeve top"
"000970.jpg",79,520,253,683,"trousers"
"000970.jpg",65,137,455,622,"long sleeve top"
"000971.jpg",160,449,353,623,"trousers"
"000971.jpg",86,174,411,597,"long sleeve top"
"000972.jpg",209,333,342,623,"trousers"
"000972.jpg",177,81,404,437,"long sleeve top"
"000973.jpg",160,517,351,630,"trousers"
"000973.jpg",94,172,427,624,"long sleeve top"
"000974.jpg",0,0,464,824,"long sleeve top"
"000975.jpg",195,344,266,523,"trousers"
"000975.jpg",152,254,306,400,"long sleeve top"
"000976.jpg",11,258,431,830,"long sleeve top"
"000977.jpg",0,0,466,623,"long sleeve top"
"000978.jpg",212,357,272,507,"trousers"
"000978.jpg",199,250,290,385,"long sleeve top"
"000979.jpg",137,363,466,623,"trousers"
"000979.jpg",0,39,432,534,"long sleeve top"
"000980.jpg",1,3,465,700,"long sleeve top"
"000981.jpg",0,205,430,624,"short sleeve top"
"000982.jpg",88,467,409,649,"shorts"
"000982.jpg",0,0,431,624,"short sleeve top"
"000983.jpg",0,34,466,615,"short sleeve top"
"000984.jpg",5,235,366,621,"vest dress"
"000985.jpg",155,280,271,539,"trousers"
"000985.jpg",175,192,274,309,"vest"
"000986.jpg",0,0,467,559,"short sleeve dress"
"000987.jpg",0,11,449,660,"short sleeve dress"
"000988.jpg",192,147,270,321,"short sleeve dress"
"000989.jpg",63,101,390,623,"short sleeve dress"
"000990.jpg",167,205,286,481,"short sleeve dress"
"000991.jpg",128,19,410,578,"short sleeve dress"
"000992.jpg",160,0,279,210,"short sleeve dress"
"000993.jpg",0,50,467,831,"short sleeve dress"
"000994.jpg",195,126,313,352,"short sleeve dress"
"000995.jpg",208,166,303,379,"short sleeve dress"
"000996.jpg",71,0,377,618,"short sleeve dress"
"000997.jpg",86,6,393,623,"short sleeve dress"
"000998.jpg",177,132,222,268,"short sleeve dress"
"000999.jpg",52,2,355,630,"short sleeve dress"
"001000.jpg",171,104,248,262,"short sleeve dress"
